,495,7,0,502
Apache lisence V2,0,0,4,4
GNU GPL v3.0,13,0,109,122
CC By-SA,10,0,0,10
HUGWARE,52,0,0,52
BDM,0,0,1,1
AGPL (&ge; 3)+ fileLICENSE,0,1,0,1
MIT,2,0,0,2
pd,0,0,4,4
University of Illinois/NCSA Open Source License,16,0,0,16
MPL-20,0,0,1,1
NIT-Neev,1,0,0,1
SEE LICENSE IN FILE LICENSE,0,0,19,19
<LICENSE>,0,0,20,20
GPLv3 with proprietary licensing available,0,0,2,2
LicenseRef-license.txt,0,0,3,3
MIT/Apache 2.0,0,0,41,41
Creative Commons Attribution 4.0 International License,0,0,208,208
UNLICENSES,0,0,1,1
GNU GPL,25,0,126,151
(GPL-2.0 AND MIT),0,0,1,1
MIT AND BSD-3-Clause AND BSD-2-Clause AND JSON,0,0,1,1
BSD 2-Clause,65,0,177,242
2-clause BSD license (see the file LICENSE.txt),6,0,0,6
http://creativecommons.org/licenses/by-sa/3.0/,0,0,1,1
Mozilla Public License Version 2.0,0,0,26,26
ZMP,0,0,2,2
See LICENSE.md,10,0,14,24
© 2015 Omnipaste,3,0,0,3
GPLv3 or Commercial,0,0,5,5
Whatever,0,0,3,3
TBD,1,0,65,66
Apache Lisence version 2.0,1,0,0,1
Intelliswift,1,0,0,1
CPAL-1.0 or http://strongloop.com/license,0,0,6,6
BSD 2-clause,13,0,5,18
LICENSE-2.0.txt,0,0,14,14
Apache Style,2,0,0,2
Widen Commercial License,0,0,1,1
MIT BSD,0,0,11,11
TeamMentor Commercial License,0,0,6,6
AAL,0,0,949,949
COPYRIGHT (c) 2014-2016 TrackJS LLC ALL RIGHTS RESERVED,0,0,3,3
GPL/MIT,0,0,22,22
Copyright Envato - All rights reserved.,3,0,0,3
Eclipse Public Licence (EPL) version 1,0,0,1,1
GNU,221,0,794,1015
apache2 actually,0,0,2,2
LPPL-1.3c,2,0,0,2
WhistlerApps,0,0,4,4
pemrouz.mit-license.org,0,0,825,825
zlib/libpng license,0,0,2,2
node,0,0,1,1
BSD-3-Claude,0,0,5,5
MPL-1.1,7,1,23,31
http://clkao.mit-license.org,0,0,1,1
SEE LICENSE IN LICENSES,0,0,1,1
ZLIB/LIBPNG,0,0,2,2
ZLIB,0,0,12,12
GPL (&ge; 3)| fileLICENCE,0,2,0,2
MIT OR GPL-2.0,0,0,36,36
SEE IN LICENSE,0,0,3,3
MTL,0,0,43,43
https://www.colu.co/TOS,0,0,72,72
MPLv3,6,0,0,6
PaidUp,0,0,1,1
utf-8,0,0,1,1
Not licensed for public use,1,0,0,1
NON-SPDX (WTFPL),0,0,2,2
CC BY-SA 4.0,189,10,51,250
MMIT,0,0,4,4
Appcelerator Commercial / Proprietary,0,0,6,6
THE (extended) BEER-WARE LICENSE,4,0,0,4
MPl,0,0,1,1
SEE LICENSE IN LICENSE-GPL,0,0,3,3
jet.com,0,0,1,1
LGPL-2|LGPL-3|GPL-2|GPL-3,0,1,0,1
Worldline,0,0,12,12
GPL-2|GPL-3| fileLICENSE[expanded from: GPL (&ge; 2) | file LICENSE],0,40,0,40
(MIT OR Zlib),0,0,2,2
(GPL-2.0 OR MIT),0,0,11,11
Nokia,0,0,1,1
substanceware,0,0,57,57
MIT BSD,0,0,5,5
BSDL.v2,0,0,4,4
copyright,0,0,28,28
GNU 3.0,1,0,8,9
OP3FT,0,0,8,8
LGP,0,0,13,13
[email],0,0,1,1
GLPv3,0,0,6,6
Dual GPL/BSD,0,0,3,3
BSC,0,0,2,2
Eridem AB 2016 All rights reserved.,0,0,1,1
MIT See License.txt for details,0,0,1,1
   MPL-2.0,0,0,2,2
GNU GENERAL PUBLIC LICENSE 2,0,0,1,1
BSD 3-Clause License,3,0,53,56
Apapche-2.0,3,0,0,3
ISC,743,0,381701,382444
Microsoft Pre-Release Software,0,0,16,16
(c) Infopark AG,42,0,0,42
M.I.T.,0,0,18,18
MoxtraInc,0,0,4,4
MIT @ Radu Micu,0,0,6,6
kingman License,0,0,1,1
SEE INCLUDED LICENSE FILE,0,0,11,11
SEE LICENSE IN TERMS.md,0,0,6,6
AnalyticsLimited,0,0,2,2
same as Ruby's,90,0,0,90
CC-BY-NC-4.0,0,0,171,171
2-clause BSD-Style,1,0,0,1
LGPLv2 or later,18,0,0,18
The MIT License (MIT),63,0,376,439
Copyright 2013-2015 Joe McIlvain. All rights reserved.,11,0,0,11
modules,0,0,2,2
Multics,0,0,1,1
GNU v2+ MIT,0,0,43,43
http://creativecommons.org/licenses/by-nc-sa/4.0/,0,0,1,1
GPL-2|MIT+ fileLICENSE,0,1,0,1
SEE LICENSE IN https://www.jqwidgets.com/license/,0,0,104,104
https://github.com/kjirou/log-filter/blob/master/LICENSE,0,0,4,4
CC,0,0,245,245
GPL 3.0,15,0,149,164
libpng/zlib,15,0,0,15
Open,0,0,3,3
The Open Government Licence (OGL) Version 3,9,0,0,9
MPL (&ge; 2.0),0,2,0,2
GNU2,0,0,6,6
Affero GPL or Commercial,0,0,6,6
ECLv2,83,0,0,83
CC BY-SA 2.1 JP,1,0,0,1
Ocono GmbH Proprietary,0,0,6,6
LGPL3.0,0,0,166,166
MIT OR SEE LICENSE IN FEEL-FREE.md,0,0,2,2
dunno,0,0,3,3
GNU/GPL,0,0,11,11
http://wtfpl.org/,0,0,7,7
ECL-2.0,0,0,104,104
Telerik,0,0,58,58
ARTISTIC,98,0,0,98
cc-nc-nd-4.0,0,0,6,6
mtk,0,0,1,1
apache 2,3,0,189,192
GNU GPL version 3,1,0,8,9
Lucent Public License,0,1,0,1
LGPLvTBD,0,0,19,19
Maestrano Enterprise License V1,16,0,0,16
LICENCES,0,0,2,2
see LICENSE.md,0,0,1,1
Private Totem Labs LLC all rights reserved.,0,0,22,22
MIT or GPL v2,0,0,1,1
UNKNOWN+MIT,1,0,0,1
SEE LICENSE IN README,0,0,2,2
OSL-1.0,1,0,0,1
SEE LICENSE IN LICENCE,0,0,5,5
GPL3+,9,0,0,9
HYNF INC PROPRIASHIP,1,0,0,1
-,8,0,15,23
GPL V2 with linking exception see LICENSE,0,0,4,4
Dual BSD/GPL,0,0,32,32
GNU-AGPLv3,0,0,1,1
(LGPL-3.0),0,0,18,18
SEE LICENSE IN LICENSE-APACHE-V2,0,0,3,3
SOPHOS proprietary,1,0,0,1
Apache License Version 2.0,2395,0,738,3133
(OFL-1.1 OR MIT),0,0,84,84
Apache License Version 2.0 January 2004,9,0,99,108
See LICENSE.txt,0,0,1,1
Creative Commons Attribution-NonCommercial,7,0,0,7
WTFPL OR MIT,0,0,1,1
BEERWARE,3,0,2,5
GPL-2.0+,54,0,271,325
MIT <http://www.opensource.org/licenses/mit-license.php>,0,0,61,61
BSL,0,1,4,5
3 clauses BSD,2,0,0,2
Closed-Source,0,0,1,1
https://www.karmadata.com/Policy/Terms,0,0,41,41
SEE LICENSE IN <./LICENSE.txt>,0,0,3,3
Nonstandard,145,0,0,145
GPL (&ge; 3)| fileLICENSE,0,13,0,13
LAGPL,39,0,2,41
Copyright (c) 2015 Thinkful Inc.,0,0,35,35
MIT License see LICENSE.md for details,0,0,21,21
BSD-new,3,0,0,3
libre,3,0,0,3
bsd,80,0,99,179
See LICENSE file.,0,0,2,2
BSB,0,0,4,4
WOG,0,0,18,18
Ruby Software License,2,0,0,2
All rights reserved.,3,0,21,24
per-audio file basis (see README.md),0,0,1,1
Unlicensed,0,0,131,131
(GPL-3.0 OR LGPL-3.0 OR MPL-1.1),0,0,4,4
Apache-2.0 WITH Modifications,14,0,0,14
APPODEAL Inc,0,0,12,12
GNU LGPLv3,13,0,14,27
Marviq,0,0,1,1
GLPL-V3,0,0,1,1
GFDL,3,0,0,3
(CPAL-1.0 AND Artistic-2.0 AND MPL-2.0),0,0,11,11
ASF2,0,0,19,19
GNU General Public License v2,1,0,0,1
SIL Open Font License 1.1,1,0,0,1
GLP v2,2,0,0,2
WOW,0,0,3,3
SEE LICENSE IN https://firebase.google.com/terms/,0,0,18,18
Mit,1,0,264,265
(c) hager,0,0,1,1
Unlicense <http://unlicense.org/>,0,0,1,1
CopyRight 2016,0,0,3,3
BS3 3-Clause,0,0,3,3
Owned By TLF,0,0,1,1
xml4jquery.js,0,0,3,3
SCHWAD LICENSE,17,0,0,17
Ref https://github.com/openstf/stf/blob/master/LICENSE,0,0,2,2
PUBLIC DOMAIN,17,0,3,20
https://github.com/havershlomi/pureApi/blob/master/LICENSE,0,0,1,1
AGPLV3,0,0,41,41
whatevs,0,0,12,12
SEE LICENSE IN UNLICENSE,0,0,12,12
Creative Commons Attribution-ShareAlike,6,0,0,6
Apache License version 1.1|Apache License version 2.0[expanded from: Apache License],0,4,0,4
https://www.ni.com/legal/license/,0,0,55,55
to be determined,0,0,11,11
LGPLv2.1+,228,0,0,228
lindanli,0,0,1,1
lesser,0,0,2,2
CC-BY-2.5,0,0,1,1
commercial,0,0,27,27
MIT licence,0,0,15,15
Mozilla Public License 1.1,2,1,1,4
SEE LICENSE IN <http://www.anychart.com/buy>,0,0,22,22
BLUERIVAL,0,0,2,2
CC-BY-NC-SA,0,0,1,1
GNU GENERAL PUBLIC LICENSE Version 3,0,0,3,3
MIT-Clause,0,0,1,1
CC-BY-SA-2.5,0,0,8,8
see http://www.telerik.com,0,0,1,1
BAT,2,0,1,3
Apache 2.0 http://www.apache.org/licenses/,0,0,2,2
public,0,0,17,17
SEE LICENSE IN <NONE>,0,0,64,64
2222,0,0,1,1
CC-BY-NC-SA-3.0,7,0,146,153
GPL version 3 or LGPL version 3 (Dual License),2,0,0,2
other,0,0,5,5
NCIRL,5,0,0,5
BY-NC-SA 3.0,0,0,1,1
my own,0,0,1,1
SIL OFL 1.1 MIT,0,0,2,2
GNU Affero GPLv3,0,0,7,7
MIT (http://www.opensource.org/licenses/mit-license.php),0,0,5,5
Unlicenced,0,0,17,17
aGPL3,0,0,4,4
3BSD,1,0,0,1
MIT Apache2,0,0,1,1
Apache v2 License,9,0,16,25
I can only be temporarily owned!,0,0,2,2
See License in License.md,0,0,15,15
GNU-GPL-2,0,0,1,1
Luminov,0,0,282,282
IMPLY,0,0,28,28
DBJ,0,0,3,3
BSD-3-Clause-Attribution,0,0,26,26
CC-BY-SA-4.0,34,0,427,461
DBC Nick Gerakines,2,0,0,2
Public Domain <http://unlicense.org/>,0,0,5,5
 http://www.apache.org/licenses/LICENSE-2.0,0,0,1,1
ricardo.mit-license.org,0,0,4,4
(K),0,0,6,6
SEE LICENSE IN TERMS.md (Public Domain / CC0),0,0,47,47
CDE,0,0,33,33
BSD version 2,10,0,0,10
Concurix Terms Of Service (http://www.concurix.com/tos_main),0,0,1,1
GPL v3,257,0,662,919
(MIT OR GPL-3.0+),0,0,74,74
ruby,128,0,0,128
GPL Apache 2.0,0,0,10,10
All Right Reserved,0,0,45,45
your license type here,0,0,6,6
(C) Richard Anderson,0,0,7,7
Same as Ruby's,6,0,0,6
Apache License Version 2,2,0,0,2
MIT Simplified BSD Apache 2.0,26,0,0,26
PR,0,0,3,3
SEE LICENSE IN <filename>,0,0,2,2
mohim ali corp,0,0,7,7
Attribution-ShareAlike 4.0 International,0,0,1,1
Apache_2_0,0,0,2,2
GPL2,181,0,252,433
MbIT,1,0,0,1
Copyright LeanKit 2014,0,0,11,11
CC BY-SA[https://creativecommons.org/licenses/by-sa/4.0/],0,0,1,1
PROPRIETARY,2,0,0,2
aminassian,0,0,1,1
MT,0,0,4,4
c,0,0,4,4
SEE LICENSE IN LICENSE FOLDER,0,0,5,5
Apache lisense 2.0,0,0,2,2
LGPLV3,15,0,0,15
[email],1,0,0,1
GPL-3 AGPL-3,6,0,0,6
belongs to Dany Han,1,0,0,1
Dual MIT & Beerware,0,0,13,13
BSD clause 3,0,0,2,2
Artistic License 2.0,0,5,775,780
UW,1,0,0,1
GNU AGPL3.0,12,0,0,12
SEE LICENSE IN LINK,0,0,24,24
MirOS,0,0,18,18
MPL-1.1 OR GPL-2.0+ OR GPL-3.0+,0,0,7,7
GNU Affero General Public License,1,0,11,12
Sara Wong,22,0,0,22
0721,0,0,1,1
Eridem AB. All rights reserved.,0,0,8,8
ASF 2,0,0,4,4
0.1.1,0,0,2,2
Crown Copyright (Office for National Statistics),6,0,0,6
GPL v2,149,0,541,690
©2014 Seedalpha,0,0,6,6
AL,9,0,0,9
http://geraintluff.github.io/tv4/LICENSE.txt,0,0,10,10
SHAZAAM,0,0,1,1
MOUSE,0,0,1,1
OGL,2,0,2,4
lai,0,0,1,1
SEE LICENSE IN readme.md,0,0,118,118
AGPL v3,7,0,8,15
MIT/Beerware,0,0,1,1
MIT License LICENSE.md,0,0,1,1
SEE LICENSE IN LICENSE FILE,0,0,21,21
brandon,0,0,1,1
MPL-2.0 OR Apache-2.0,0,0,13,13
DBAA see license.txt,0,0,1,1
MiT,0,0,2,2
OWL,18,0,7,25
Arachni Public Source License v1.0,8,0,0,8
Apache Version 2.0,5,0,196,201
zlib license,0,0,4,4
SEE IN LICENSE.md,0,0,15,15
BOB,8,0,0,8
FAIHL,0,0,3,3
BSD New,82,0,11,93
BSD + MPL 1.1/GPL 2.0/LGPL 2.1,20,0,0,20
MIT2,0,0,5,5
3333sss,0,0,1,1
GNU-3.0+,0,0,38,38
NoLicense,0,0,4,4
KOC,0,0,54,54
MPL/GPL/LGPL,0,0,6,6
GPU,0,0,1,1
AGPL+ fileLICENSE,0,4,0,4
Drivers License,0,0,3,3
WTFPL-2.0,13,0,57,70
Free as in Hugs,0,0,4,4
Do whatever the hell you please,0,0,2,2
+GPL3,0,0,1,1
SAP SE,0,0,3,3
COMMERCIAL,0,0,1,1
yes,0,0,3,3
Cortica Private Property,0,0,1,1
GNU GPL 3+,3,0,0,3
geekjai,0,0,1,1
UNLICENSE,212,0,226,438
See license file,0,0,1,1
HJPL,0,0,2,2
AIIT,9,0,0,9
GLP,0,0,152,152
 Apache License V2,0,0,14,14
GNU-AGPL3.0,0,0,1,1
CC 1.0,0,0,75,75
CC-BY-NC-ND-1.0,0,0,1,1
GNU GPL 3.0,0,0,3,3
CC-BY-SA-2.0,0,0,3,3
ISC OR GPL-3.0,0,0,1,1
GPL-2|GPL-3| fileLICENSE[expanded from: GPL | file LICENSE],0,3,0,3
TIM,0,0,21,21
GPL-3 MIT,0,0,4,4
new BSD,0,0,25,25
Apache License 2,13,0,18,31
Fair License,0,0,1,1
MPL (&ge; 2)| fileLICENSE,0,1,0,1
ALv2,167,0,44,211
ASF2.0,0,0,1,1
xia xie,0,0,2,2
Alcatel-Lucent Enterprise,0,0,11,11
Copyright (c) 2014 GreenSock.,25,0,0,25
APACHE V2.0,0,0,5,5
Artistic-2.0 OR LicenseRef-LICENSE,0,0,1,1
EPL (Eclipse Public License),0,0,2,2
GPLv3.0,2,0,16,18
APACHE-LICENSE-2.0,1,0,0,1
../LICENSE,5,0,0,5
https://github.com/iclanzan/jassi,0,0,2,2
Apache 2.0 License,23,0,266,289
BSD or equivalent,0,0,3,3
GPL Version 3 or NYSL,1,0,0,1
PUBLIC,0,0,1,1
THE BEERWARE LICENSE,0,0,2,2
Apache 2.4,0,0,36,36
Simplified BSD (see License),0,0,13,13
Ruby,806,0,0,806
Apache License Version 2.0,830,1,237,1068
yqs,0,0,1,1
GNU General Public License 3,0,0,8,8
hwj4477,9,0,0,9
3776633071,0,0,1,1
All rights reserved for now,12,0,0,12
SEE LICENSE IN ./LICENSE.txt,0,0,2,2
TUT,0,0,3,3
Apache 2.0,16302,0,12127,28429
2-clause-BSD,0,0,6,6
APACHE LICENSE,0,0,13,13
None,33,0,489463,489496
luizbills.mit-license.org,0,0,2,2
Kaplan,0,0,1,1
Unspecified,1,0,0,1
ITVPL,2,0,0,2
gplv2,4,0,0,4
Quill is All rights reserved,1,0,0,1
Revised BSD License (3-clause license),0,0,1,1
AGPL3,190,0,48,238
Apache2 License 2.0,0,0,7,7
Free as in beer.,1,0,0,1
https://github.com/kbscript/ontask/blob/master/LICENSE,0,0,1,1
NET-EASE,0,0,55,55
Copyright Zendesk. All Rights Reserved.,3,0,0,3
Modified Apache 2.0,0,0,1,1
See License Information in LICENSE file,0,0,11,11
Glide,0,0,1,1
MIT / GPL-2.0+,0,0,22,22
MIT/GPL,0,0,17,17
CC BY,5,0,1,6
Apache License 2.0 <http://www.apache.org/licenses/>,0,0,10,10
Ruby's and PSFL (lib/test/unit/diff.rb),3,0,0,3
GA,1,0,0,1
SGI Free Sofware License B 2.0,0,0,3,3
MIT Style License,0,0,95,95
Irof Licence Version 0.0001,0,0,1,1
MsPl,0,0,2,2
BSD-3-Clause-Clear,15,0,42,57
MIT (Expat),1,0,4,5
Apache Public License v2,0,0,776,776
MIT (c) The C2 Group (c2experience.com),0,0,4,4
abcd,0,0,1,1
NC,1,0,0,1
Copyright © 2014 2015 LHA. All rights reserved. See LICENSE.txt,5,0,0,5
Affero-GPL,0,0,1,1
Unicode-TOU,0,0,2,2
LGPL-3|Apache License 2.0,0,6,0,6
(CC0 OR MIT),0,0,29,29
MIT GPL v2,0,0,1,1
SEE LICENSE IN LICENSE-2.0.txt,0,0,1,1
BSD-like,0,0,49,49
Boost Software License - Version 1.0,2,0,0,2
http://www.apache.org/licenses/LICENSE-2.0,0,0,113,113
Apache License 2.0 (Alike AWS React-Native SDK),0,0,2,2
Closed Source: Proprietary,1,0,0,1
FIX,16,0,0,16
Apache V2,161,0,87,248
MIT Licence,0,0,78,78
NOLICENSE,0,0,3,3
APL,6,0,185,191
CC BY-NC-ND,0,0,1,1
SEE LICENSE IN <http://collaborativejs.org/buy>,0,0,4,4
CC BY 3.0,53,0,10,63
Simplified BSD,156,0,21,177
LICENCE,0,0,20,20
Do what the fuck you want to public license,0,0,5,5
Dual-license,0,0,1,1
GNU/GPLv2,0,0,22,22
MIT or Do whatever you want with this gem!,1,0,0,1
ARR,0,0,7,7
Proprietary (See LICENSE.md),46,0,0,46
MPL (&ge; 2),0,2,0,2
CC BY-NC-SA 3.0,196,4,61,261
SEE LICENSE AT https://gojs.net/latest/doc/license.html,0,0,8,8
extended beerware license,10,0,0,10
jnvfkje ke,0,0,2,2
nolicense,0,0,1,1
(Un)license,0,0,2,2
CC BY-NC 3.0,5,0,34,39
xxx,0,0,2,2
asd,0,0,1,1
Bruce Yue,1,0,0,1
commercial open source,0,0,91,91
GNU v2.0,0,0,15,15
For internal use only,0,0,14,14
CNC,0,0,1,1
LGPL-2|LGPL-2.1|LGPL-3| fileLICENSE[expanded from: LGPL (&ge; 2) | file LICENSE],0,1,0,1
ALV2,0,0,24,24
MITL,0,0,9,9
[email],0,0,1,1
GPLv3: http://www.gnu.org/licenses/gpl.txt,69,0,0,69
MIT License see LICENSE for details,0,0,4,4
http://ricardo.mit-license.org/,0,0,1,1
(Distribute Left),0,0,12,12
BSD 3 Clause,20,0,6,26
ASF,0,0,1,1
LGPL v2,0,0,1,1
Copyright 2016 Ruslan Ledesma Garza,5,0,0,5
NHS,0,0,1,1
acts-as-func,8,0,0,8
Yahoo BSD,0,0,1,1
n/a,3,0,5,8
wwww.baidu.com,0,0,1,1
LGPL-2.0 WITH WxWindows-exception-3.1,0,0,214,214
SEE LICENCE IN LICENCE,0,0,25,25
HM,2,0,0,2
SEE LICENSE IN License.txt,0,0,26,26
123,0,0,3,3
Arslan,2,0,0,2
APACHE-V2,0,0,13,13
LGPL-2|LGPL-2.1|LGPL-3[expanded from: LGPL],0,41,0,41
[MIT],6,0,0,6
Copyright 2014 Graphicly,1,0,0,1
GPL-3-LICENSE,34,0,0,34
APACHE LICENSE VERSION 2.0,12,0,0,12
ASF v2,0,0,2,2
GLGPLv2.1,0,0,1,1
Boost Software License Version 1.0,2,0,0,2
(none),0,0,16,16
SIL OFL,4,0,0,4
FONIX,1,0,0,1
(MIT AND CC-BY-4.0),0,0,2,2
BSD-3-clause,132,0,4,136
NewBSD,2,0,1,3
(MIT AND JSON),0,0,9,9
wtfpl,14,0,92,106
SNL,0,0,1,1
http://www.apache.org/licenses/LICENSE-2.0.html,3,0,0,3
 BSD-3-Clause,0,0,49,49
GPUv3,4,0,0,4
ISC License,23,0,0,23
To use or fork MIT License. To contribute back Dojo CLA,0,0,1,1
LGPL 2.1,36,0,83,119
GNU General Public License version 3.0 (GPL-3.0),16,0,0,16
Mmtrix,3,0,0,3
Artistic 2.0,295,0,37,332
(ISC OR GPL-3.0),0,0,21,21
The MIT License,5,0,152,157
Licensed under the MIT license.,0,0,10,10
(AGPL-3.0 AND LGPL-3.0),0,0,65,65
license,0,0,1,1
MIT http://opensource.org/licenses/MIT,0,0,7,7
MIT License GPL,0,0,2,2
See https://github.com/cometd/cometd/tree/master/LICENSES,0,0,8,8
MIT-License,7,0,13,20
http://tritarget.org/wywtpl/,0,0,1,1
Public Domain.,5,0,0,5
DreamFace Open License,0,0,3,3
Public Domain. See CONTRIBUTING.md.,10,0,0,10
SEE LICENSE file,0,0,9,9
GPL-2|GPL-3,0,242,0,242
DAFUQ,0,0,56,56
NIT,3,0,0,3
GNU AGPL3,0,0,1,1
(MIT OR GPL-2.0 OR GPL-3.0),0,0,4,4
LGPL Version 3.0,0,0,130,130
http://shop.highsoft.com/highstock.html,1,0,0,1
MIT/GPLv2,5,0,21,26
unlicensed,0,0,177,177
???,3,0,10,13
A,0,0,2,2
Boost Software License,0,0,2,2
CeCILL-C,0,0,2,2
LGPL-2|LGPL-2.1|LGPL-3[expanded from: LGPL (&ge; 2.0)],0,7,0,7
apache-v2,0,0,6,6
GNU GPL V2,7,0,17,24
BSD/MIT,4,0,6,10
free to use,0,0,7,7
MIT & CC3,0,0,3,3
Creative Commons Attribution-ShareAlike License,0,0,1,1
Public domain + other open source licenses,6,0,0,6
1.1,0,0,1,1
Apache-2.0,1,0,111936,111937
CDDL,0,0,16,16
gplv3,31,0,15,46
(BSD-2-Clause OR WTFPL),0,0,3,3
(MIT OR GPL-3.0),0,0,47,47
BSD2-License,0,0,8,8
Copyright Talis Education Ltd,14,0,0,14
Dual licensed under the MIT or GPL Version 2 licenses.,0,0,1,1
Copyright 2014 typefoo Co.,0,0,43,43
TODO: Add a license,27,0,0,27
ORLA,0,0,2,2
GPL-2|GPL-3|BSD_3_clause+ fileLICENSE[expanded from: GPL (&ge; 2) | BSD_3_clause + file LICENSE],0,1,0,1
BSD*,0,0,10,10
(BSD-3-Clause AND CC-BY-SA-4.0),0,0,1,1
artistic 2.0,15,0,4,19
AOL/MIT,0,0,2,2
blank,1,0,0,1
The Unlicense,20,0,61,81
Sunil Kumar,1,0,0,1
MPL-2,0,0,21,21
NYSL BSD-3-Clause,0,0,1,1
Apache version 2,2,0,17,19
GPLv2 AND MIT,0,0,1,1
Shen License,8,0,0,8
open,0,0,25,25
KINDLY,0,0,403,403
Standard Improved BSD License,0,0,7,7
Suvankar,1,0,0,1
LPL,0,0,1,1
INCAR,0,0,1,1
The Artistic License 2.0,0,0,2,2
Apcahe-2.0,0,0,2,2
CPAL,0,0,13,13
LGPL v3+ Apache or MIT your choice,0,0,9,9
BSD-3-Clause AND MIT,0,0,26,26
Noramsoft,0,0,1,1
MIT (https://github.com/moso/flexgrid/blob/master/LICENSE),0,0,5,5
report error message with badjs,0,0,12,12
LGLP3,0,0,5,5
GNU GENERAL PUBLIC LICENSE v3,0,0,3,3
MIT (with GPL dependencies),0,0,3,3
sigma,0,0,5,5
GNU General Public License version 2,1,6,0,7
BCA,0,0,1,1
CC-BY-SA-3.0,6,0,240,246
Copyright (c) Sematext Group Inc.,0,0,168,168
CC-BY-1.0,4,0,0,4
GPL-2| fileLICENCE,0,4,0,4
http://imperavi.com/redactor/license/,0,0,50,50
Apache v2.0,79,0,343,422
BSD_3_clause+ fileLICENCE,0,6,0,6
GNU LGPL 3,4,0,0,4
MIT (Freely you received freely give.  Mt10:8),0,0,14,14
Apache Version 2.0 and MIT,0,0,3,3
BSD-2-Clause,698,0,26312,27010
Licence MPL 1.1 OR Licence GPL 2 OR GPL-3.0+,0,0,2,2
http://unlicense.org,0,0,19,19
(OFL-1.1 AND MIT),0,0,30,30
(ISC AND GPL-2.0),0,0,20,20
wm,0,0,5,5
BSD-3 Clause,3,0,1,4
(Unlicense OR MIT),0,0,12,12
Kantox LTD Commercial,1,0,0,1
Coffeeware <https://github.com/Jmlevick/coffeeware-license>,0,0,1,1
http://www.byvoid.com,0,0,1,1
do whatever,2,0,0,2
See the license file.,0,0,15,15
See License in LICENSE.md,0,0,3,3
EUPL v1.1,0,0,1,1
SHIYE,0,0,15,15
leng,0,0,1,1
Pubic Domain,0,0,7,7
SEE LICENSE IN ./LICENSE,0,0,30,30
BSD 3-clauses,3,0,0,3
GLP v.3,0,0,6,6
?,6,0,22,28
Apache License (== 2),0,1,0,1
EPL (&ge; 1.0),0,1,0,1
Apache-License-2.0,0,0,4,4
Beerware,88,0,447,535
emojidex Open License,81,0,0,81
BSD 2-clause license,0,0,2,2
Copyright Instacart,9,0,0,9
Public domain or CC0,0,0,3,3
Copyright (c) ThinkNear 2014-2015 Licensed under APLv2.0,4,0,0,4
BSD-Protection,0,0,2,2
./LICENSE,0,0,9,9
Nectify,2,0,0,2
CC Share Alike,0,0,2,2
Free Open Source,0,0,1,1
Apache - 2.0,0,0,2,2
AER,3,0,0,3
CeCILL-2,0,9,0,9
CSC,0,0,1,1
ATL,0,0,2,2
Sonots Public License,0,0,1,1
MIT OR 0BSD,0,0,2,2
koolearn.com,0,0,5,5
Use + Distribute on ANY type of projects/products,0,0,9,9
Apache 2 License,0,0,13,13
MIT <http://opensource.org/licenses/MIT>,0,0,10,10
GNU V3,0,0,1,1
Apache/MIT,0,0,5,5
license.txt,5,0,0,5
SEE LICENSE IN license.md,0,0,163,163
WTFDBAL,7,0,0,7
Copyright 2013-2014 Joe McIlvain. All rights reserved.,7,0,0,7
GNU GPL v. 3,0,0,5,5
BEER,1,0,3,4
MIT or Apache-2.0,0,0,1,1
http://telerik.com,0,0,4,4
GFY,0,0,3,3
PUBLIC DOMAIN (UNLICENSED),0,0,6,6
KingSam,0,0,5,5
MIT+,0,0,4,4
LexisNexis (Private),0,0,9,9
LGPLv2+,14,0,0,14
ASF 2.0,11,0,3,14
