license,rubygems,cran,npm,total
ccps,2,0,0,2
haguo,0,0,1,1
mohim ali corp,0,0,7,7
openpl1,0,0,3,3
sogelink tous droits reserves,0,0,2,2
isb,0,0,2,2
cddl,0,0,16,16
concurix,0,0,1,1
mig,0,0,1,1
[email],0,0,1,1
common pl 1,0,0,4,4
simplified bsd,0,0,44,44
ulysses,23,0,0,23
oml,0,0,7,7
rca,0,0,3,3
crevid,0,0,29,29
c0,0,0,3,3
bat,2,0,1,3
thanhnv,0,0,1,1
vistaprint,5,0,0,5
trtr,0,0,1,1
pubic domain,0,0,7,7
mouse,0,0,1,1
ida,0,0,46,46
lgpl apl,0,0,9,9
expat,42,0,0,42
mid,0,0,16,16
nhs,0,0,1,1
beerware 42,3,0,0,3
lgp,0,0,13,13
isc glp,0,0,2,2
cc sa 3,1,0,16,17
cc by sa 2,0,1,4,5
gpv2,0,0,1,1
hw,0,0,1,1
custom,4,0,26,30
c0 1,0,0,6,6
to me,0,0,1,1
lagpl,0,0,2,2
sil ofl 1.1,0,0,22,22
cluedin,0,0,5,5
nci,1,0,0,1
cc by sa 2.5,0,0,12,12
seezart,0,0,1,1
ucsd,0,0,2,2
php 31,0,0,6,6
plugin l,0,0,1,1
concurix terms of service file,0,0,1,1
mine.,0,0,1,1
espeakers,0,0,1,1
unicode tou,0,0,2,2
gpl lgpl,0,0,16,16
cc by 3,67,0,1326,1393
per code documentation heade as is,0,0,1,1
chengqianl,0,0,1,1
ami,0,0,1,1
free as in hugs,0,0,6,6
mis,0,0,29,29
nasa 1.3,4,0,1,5
open works 0.9.2,3,0,0,3
cc 1,168,0,3522,3690
gpl lesser gpl,0,0,15,15
wrapbootstrap,0,0,1,1
free binary,0,0,1,1
modified gp file,0,0,3,3
utf 8,0,0,1,1
budong,0,0,1,1
lpgl3,0,0,15,15
jsf,0,0,1,1
lexhamenglishbible.com l,0,0,1,1
cc3,0,0,3,3
to milk,0,0,1,1
glp 3,0,0,13,13
cc by 1,4,0,0,4
void,0,0,1,1
distribute left,0,0,12,12
garlictech,0,0,2,2
mtl 2,0,0,1,1
nit,3,0,0,3
cc 0,0,0,23,23
agpl,296,10,569,875
test1,0,0,1,1
cc by 4,23,2,1133,1158
utn,0,0,2,2
shiye,0,0,15,15
secure cloud storage,4,0,0,4
cc by sa 2.1,1,0,0,1
emojidex,133,0,0,133
geekjai,0,0,1,1
gpl 3,7953,6626,28961,43540
personal,0,0,22,22
asl,44,0,29,73
dlb,1,0,0,1
noramsoft,0,0,1,1
lpd,0,0,24,24
hujindi,0,0,5,5
lsc,0,0,3,3
json,0,0,34,34
sitecore shared source,0,0,5,5
bfd,0,0,1,1
hello world,0,0,1,1
sk candc,0,0,57,57
a voir,0,0,1,1
mit gpl,0,0,1,1
snl,0,0,1,1
free for use,0,0,9,9
lindanli,0,0,1,1
bhaskar,3,0,0,3
modules,0,0,2,2
k,0,0,6,6
miros,0,0,18,18
60sky,0,0,1,1
mist,0,0,2,2
ms,1,0,0,1
yy,0,0,14,14
itrack only,0,0,4,4
cba,0,0,1,1
simpl 2,1,0,0,1
scotiabank,0,0,2,2
s,0,0,1,1
python 2,0,0,1,1
zmp,0,0,2,2
whateveryouwant licencse,0,0,10,10
cc by nc sa 4,18,20,196,234
glpl 3,0,0,1,1
lgpl epl,0,0,3,3
mint,0,0,1,1
wftpl,0,0,3,3
nothing,0,0,1,1
for mit l. to contribute bac dojo cla,0,0,1,1
strongloop agreement,0,0,6,6
nond,16,0,0,16
axs,0,0,1,1
vax,0,0,3,3
mtt,0,0,13,13
iata,0,0,4,4
adplay.ir,0,0,20,20
ask rethinkdb,0,0,1,1
kindly,0,0,403,403
wps,0,0,6,6
lucent pl,0,1,0,1
freeware,0,0,1,1
beerware pizzaware,0,0,4,4
lesser,0,0,2,2
augmentis,0,0,1,1
e,0,0,2,2
dontcare,0,0,3,3
cornell,6,0,0,6
[email],0,0,1,1
drivers,0,0,3,3
sgi free sofware b 2,0,0,3,3
lesser gpl,0,0,1,1
mspl,1,0,181,182
kaplan,0,0,1,1
bd 2,0,0,1,1
coil,5,0,0,5
rpl,1,0,0,1
unlimited,0,2,0,2
cc nc sa 4,0,0,1,1
ecma,0,0,8,8
china,0,0,8,8
lglp3,0,0,5,5
facebook platform,0,0,35,35
appunfold,0,0,28,28
atl,0,0,2,2
agpl 3,1164,57,6674,7895
tim,0,0,21,21
mlp 2,0,0,2,2
xyz,0,0,1,1
icu4j,0,0,2,2
not have,0,0,19,19
afl,16,0,0,16
bds 2,0,0,1,1
fsc,0,0,1,1
l i c e n s e m e b o y s,0,0,3,3
vky,0,0,1,1
isd,0,0,3,3
evaluation use,0,0,1,1
isource,0,0,1,1
moxtrainc,0,0,4,4
x,0,0,118,118
d,0,0,1,1
copyright,1120,0,5870,6990
stanford,184,0,0,184
lpgl 2,5,0,0,5
pddl 1,0,0,33,33
marviq,0,0,1,1
umd,0,0,1,1
apl 1,0,0,4,4
to rock,0,0,1,1
isc,778,0,382115,382893
open source 3,17,0,0,17
aol mit,0,0,2,2
false,0,0,1,1
mcsolutions,0,0,1,1
odbl,0,0,22,22
spdx,0,0,1,1
llc,0,0,2,2
sonots pl,0,0,1,1
yahoo bsd,0,0,1,1
tous droits reserves,0,0,1,1
icu,0,0,8,8
as is,0,0,5,5
macos 10.7,0,0,1,1
cc 3 by,0,0,2,2
sierra sdk,0,0,3,3
open database,0,0,1,1
uit,0,0,1,1
research testing,0,0,36,36
hometrack,0,0,2,2
func,8,0,0,8
hypothetical,0,0,1,1
cc by nd 4,1,0,34,35
opensource,0,0,3,3
per audio file basis file,0,0,1,1
wthpl,0,0,2,2
ads,0,0,1,1
orchard,6,0,0,6
dreamface open,0,0,3,3
afl 3,8,0,15,23
f,0,0,3,3
vmware,0,0,17,17
modified mit,0,0,9,9
mit gpl 2,0,0,22,22
sdf,0,0,3,3
spinalcom free software agreement,0,0,19,19
dbj,0,0,3,3
newton,0,0,1,1
pending,0,0,65,65
test,0,0,7,7
mpl 3,6,0,0,6
optin,7,0,0,7
boost,23,0,41,64
free to use,0,0,7,7
osl 1,1,0,0,1
gp2,0,0,1,1
apl,1463,0,4384,5847
surepower innovation enterprise,0,0,16,16
cordova sierra p assist,0,0,2,2
yes,0,0,3,3
ruby,1376,0,0,1376
laskjdf,0,0,1,1
mit no false attrib no advertising,0,0,69,69
sb,4,0,0,4
openfin,0,0,1,1
blt,0,0,11,11
byvoidmodulemawei,0,0,2,2
whatever,0,0,3,3
cc by nc,5,0,49,54
lgpl 2 with ocaml linking exception,0,0,3,3
edl 1,0,0,6,6
bsl1,0,0,1,1
azure,1,0,0,1
mti,4,0,33,37
something about rsa with coolpad,0,0,6,6
open source,7,0,21,28
nys bsd 3,0,0,1,1
yagpls,0,0,1,1
perl,1,0,3,4
mixed,0,0,2,2
api,0,0,1,1
clock,0,0,4,4
odpl,1,0,0,1
tencent,0,0,1,1
aml,0,0,19,19
aii,0,0,3,3
msu,4,0,0,4
ace,4,0,0,4
ist,0,0,6,6
wog,0,0,18,18
owned by tlf,0,0,1,1
kj,0,0,1,1
mi fonts: sil ofl 1.1,0,0,5,5
osl 3,73,0,52,125
ogl,14,0,2,16
wtfpl,1172,0,7808,8980
shazaam,0,0,1,1
lpl,0,0,1,1
qwe,0,0,1,1
ampas,0,0,1,1
intelisis,0,0,5,5
superjunjin,0,0,5,5
ofl 1,0,0,2,2
abcd,0,0,1,1
nokia,0,0,1,1
binarik,0,0,1,1
moxa,0,0,44,44
yahoo internal,0,0,4,4
rockstar it boyz,0,0,5,5
cc nc sa,3,0,0,3
unl,0,0,6325,6325
c,0,0,4,4
tbd file,0,0,7,7
beerware,130,0,537,667
sunpower,0,0,2,2
newbsd,0,0,1,1
fpl,0,0,7,7
gagahjt,0,0,1,1
jet.com,0,0,1,1
asdasd,0,0,1,1
cecill 2,0,10,1,11
npl,1,0,1,2
net ease,0,0,55,55
dafuq,0,0,56,56
msi,0,0,2,2
fmf,0,0,3,3
bs,0,0,1,1
en tramite,0,0,1,1
bsd simplified,0,0,1,1
tron,2,0,2,4
gpu 3,4,0,0,4
gfdl 1.2,0,0,3,3
bca,0,0,1,1
cc by 2.1,1,0,0,1
agpl 3 with linking exception,0,0,11,11
ee,0,0,1,1
luigi mattia buffetti,0,0,5,5
multics,0,0,1,1
architecode research,0,0,1,1
arachni 1,8,0,0,8
gplpg,0,0,1,1
gpl ls,0,0,1,1
giant penis lgpl,0,0,16,16
faihl,0,0,3,3
node,0,0,1,1
mobinius,0,0,5,5
luminov global indonesia,0,0,6,6
jerryjc,0,0,1,1
tidepool,0,0,1,1
bsc,0,0,2,2
whatevs,0,0,12,12
wow,0,0,3,3
xxx,0,0,4,4
pol 1,0,0,11,11
enterprise,0,0,11,11
mic,0,0,18,18
not for pulic,0,0,1,1
mit boost software,0,0,1,1
postgresql,3,0,9,12
cddl 1,4,0,7,11
git remote add origin,0,0,3,3
op3ft,0,0,8,8
google bsd,0,0,1,1
kingman,0,0,1,1
afl 2,0,0,17,17
lgpl 2.1,1160,130,840,2130
gun,0,0,14,14
do whatever you want,0,0,1,1
hubbard radi llc,0,0,3,3
ruc,2,0,0,2
bsl,0,1,4,5
rotation,0,0,1,1
jetaime [email],0,0,1,1
incar,0,0,1,1
lppl 1.3c,2,0,0,2
naga,0,0,2,2
wywtpl,0,0,3,3
cecill,11,6,133,150
file.,0,0,18,18
declaration of independence,0,0,1,1
free for any use,0,0,1,1
gfy,0,0,3,3
gpl 2,5881,6581,9604,22066
cecill c,0,0,2,2
motionrecall,0,0,10,10
crapl,0,0,5,5
null;,0,0,1,1
hubub,0,0,2,2
cc by nc sa,7,0,66,73
other,0,0,5,5
done,0,0,2,2
gpl 2.15,0,1,0,1
apsl 2,3,0,110,113
comercial,0,0,1,1
non military socialist 1,0,0,8,8
hjpl,0,0,2,2
standard 3 bsd,0,0,1,1
cc,255,0,371,626
aa,0,0,1,1
risa,0,0,3,3
blm,0,0,5,5
money,0,0,11,11
public,1462,0,1385,2847
cc nc nd 4,2,0,6,8
cc by nd,3,0,21,24
i can only be temporarily owned!,0,0,2,2
jlmk,0,0,1,1
temp,0,0,1,1
dbaa,0,0,1,1
bse,0,0,1,1
asis,0,0,7,7
no,0,0,79,79
oss,0,0,1,1
ebizu,0,0,16,16
frs,0,0,2,2
cc 2.5,0,0,1,1
yxh,0,0,13,13
gfdl,3,0,0,3
nope,0,0,1,1
apgl 3,0,0,2,2
is,0,0,1,1
eapm,0,0,11,11
x.org,0,0,1,1
freemium,0,0,12,12
analytics,0,0,2,2
modified apl 2,0,0,1,1
lai,0,0,1,1
unknown,4,0,4,8
x.net,0,0,19,19
behnam,0,0,1,1
kh,0,0,1,1
gpl 2 gpl 3 lgpl 3,0,0,2,2
ula,0,54,0,54
bsd 1,0,0,2,2
meiyou,0,0,2,2
asl 2,188,0,65,253
mit bsd mouse,0,0,10,10
subit,2,0,0,2
oknosoft,0,0,6,6
msft mit,0,0,17,17
[email],0,0,2,2
cc by nc nd 3,0,2,6,8
empty,0,0,3,3
cc sa,8,0,10,18
notforsale,0,0,3,3
mi fonts: apl 2,0,0,1,1
alibaba group,0,0,6,6
closed,4,0,0,4
revised bsd 3,0,0,1,1
wtfpl 2,21,0,92,113
mt,0,0,4,4
modified bsd,0,0,17,17
sap se,0,0,3,3
glgpl 3,0,0,13,13
kodiak 1,0,0,1,1
mit 2,35,0,5,40
cecill b,0,0,76,76
research 1,0,0,1,1
cc nc,9,0,4,13
epl edl,0,0,23,23
pemrouz.mit l.org,0,0,825,825
glp 2,24,0,10,34
germany 1,3,0,0,3
ruby 1.8,67,0,0,67
boost software 1,0,0,4,4
rapid feedback team rft,0,0,1,1
gl,0,0,3,3
scyan,0,0,2,2
file,791,1338,13765,15894
released under mit l.,0,0,6,6
software shall be used for goo not evil. file,0,0,22,22
aminassian,0,0,1,1
mpl 1,0,3,0,3
null,0,7,489247,489254
nposl 3,0,0,1,1
mattersight,0,0,8,8
artistic,166,0,5,171
luminov,0,0,282,282
eb,0,0,26,26
ep lgpl,0,0,11,11
gpl 2.14,0,1,0,1
krailit pongrujaporn,0,0,1,1
common,0,0,1,1
pr,0,0,3,3
sil open font 1.1,0,0,5,5
sgi b 2,0,0,4,4
mtc,0,0,41,41
boost software,0,0,10,10
anonymous,0,0,1,1
mmtrix,3,0,0,3
free free free,0,0,2,2
mi,0,0,7,7
apa 2,0,0,16,16
apharmony,0,0,1,1
for information contac [email],0,0,8,8
vol,0,0,376,376
majac,0,0,5,5
wtfpl wtfpl.net,0,0,12,12
dmf 0.1,0,0,3,3
wfybpl,0,0,6,6
cc0,100,0,35,135
cc by nd 3,1,0,0,1
lgpl 2 with wxwindows exception 3.1,0,0,214,214
mpl 2,393,25,7695,8113
beerware r42,0,0,17,17
agpl 2,0,0,13,13
use at your own risk.,0,0,1,1
mit c c2 group c2experience.com,0,0,4,4
eupl 1.1,60,1,386,447
cc aa,0,0,1,1
wetec,2,0,0,2
beer ware revision 42,0,0,13,13
gpl lgpl 3,0,0,18,18
csc,0,0,1,1
al2,0,0,90,90
simplified bsd 3,0,0,35,35
modified bsd bsd 3,0,0,2,2
wthpl 1,0,0,7,7
gpl 2.2,0,1,0,1
shen,16,0,0,16
r1 api agreement,0,0,6,6
my own,0,0,1,1
free,6,0,175,181
gpl3,9,0,0,9
nectify,2,0,0,2
gasgasgas,0,0,1,1
appodea,0,0,12,12
xnet,0,0,56,56
free open source,0,0,1,1
aal,0,0,949,949
ics,1,0,64,65
by nc sa 4,0,0,1,1
nginx,14,0,0,14
eupl,3,7,0,10
ail,1,0,0,1
to use,0,0,1,1
bakcha company,0,0,1,1
adplay,0,0,9,9
nlpl,0,0,1,1
koolearn.com,0,0,5,5
dit,1,0,0,1
git commit,0,0,1,1
ep mi wbalys,0,0,8,8
cc by,15,98,1201,1314
i bp,0,0,6,6
cde,0,0,33,33
l@mahendrasengar,0,0,2,2
kingsam,0,0,5,5
cpl 1,0,4,2,6
to be determined,0,0,11,11
cc 3,9,0,101,110
hm,2,0,0,2
cc by 2,4,0,7,11
moblor,0,0,22,22
epl 10,0,0,8,8
report error message with badjs,0,0,12,12
ateoa,0,0,1,1
telerik,0,0,58,58
shield,14,0,0,14
cc0 by,1,0,0,1
{$substance}ware,0,0,1,1
apl 2,37468,101,142488,180057
classic,0,0,2,2
minimist,0,0,6,6
epl,69,2,910,981
sil ofl,72,0,0,72
qpl,0,0,1,1
mit lincense,0,0,4,4
tridium open source,0,0,4,4
lpgl 3,4,0,0,4
cpl,1,0,0,1
afl bsd,0,0,3,3
tbc,0,0,21,21
artistic 2,346,77,1618,2041
bluerival,0,0,2,2
additor,0,0,229,229
cc0 1,8,0,142,150
tba,0,0,14,14
paidup,0,0,1,1
mit bsd,0,0,11,11
sanpi,0,0,2,2
fdl 1.3,0,0,2,2
jibo,0,0,1,1
mobiquity,2,0,0,2
mastercard,4,0,0,4
cpol 12,0,0,53,53
lref,0,0,1,1
none,249135,0,10052,259187
comertial open source,0,0,1,1
simpl,0,0,1,1
not,0,0,2,2
egg,0,0,12,12
yang liu,0,0,1,1
pd,0,0,10,10
cubito,0,0,13,13
gpl 2 lgpl,0,0,7,7
oc,0,0,2,2
cc by nc nd 1,0,0,1,1
afl 1.1,0,0,10,10
ncirl,5,0,0,5
asd,0,0,1,1
zlib,149,0,554,703
artdesigncreative,0,0,6,6
bdm,0,0,1,1
tmi,0,0,2,2
beta access file,0,0,16,16
sblgnt.com l,0,0,1,1
cecill b french bsd,0,0,5,5
maestrano 1,16,0,0,16
later,0,0,19,19
gojs,0,0,8,8
woshiwentan,0,0,2,2
nysl,6,0,0,6
crowley 1,0,0,9,9
nonstandard,146,0,0,146
undeclared,4,0,0,4
cc 4,10,0,223,233
cc by 2.5,0,0,1,1
boost 1,2,0,0,2
atomic,0,0,1,1
bsl 1,1,4,121,126
libpng,63,0,0,63
ivs,0,0,13,13
any you want,0,0,1,1
steele nelson,0,0,2,2
ozdemirkan,0,0,2,2
qe,0,0,2,2
pera,0,0,1,1
kmitl,0,0,1,1
b,0,0,1,1
glgpl 2.1,0,0,1,1
duck,0,0,1,1
mpl gpl,0,0,7,7
elastic,3,0,0,3
opl,31,0,0,31
lol,0,0,3,3
fsm,0,0,1,1
hpe,0,0,3,3
w3c,0,0,131,131
orla,0,0,2,2
gpl mit,0,0,65,65
wm,0,0,5,5
worldline,0,0,12,12
comcast mobility development team,0,0,1,1
bsc 2,0,0,3,3
wfzljy 2,0,0,1,1
mi your choice,0,0,9,9
mit,315335,882,1524713,1840930
bsd 4,45,0,45,90
whistlerapps,0,0,4,4
ggpl 3,0,0,1,1
ms rl,74,0,0,74
eula,2,0,0,2
upl,0,0,1,1
coffeeware,0,0,1,1
pal,55,0,0,55
dojo,0,0,31,31
cc by nc 4,19,1,192,212
lgpl,1086,0,1680,2766
sil,0,0,5,5
lgpl 3,3174,242,9068,12484
scipy,1,0,0,1
imply,0,0,28,28
cc sa 4,0,0,1,1
open,5,0,28,33
by nc sa 3,0,0,1,1
rte,0,0,10,10
wahaha,0,0,7,7
afl 2.1,0,0,54,54
xml4jquery.js,0,0,3,3
ngpl,1,0,0,1
browserspy user,0,0,1,1
fuck,0,0,1,1
dev,0,0,1,1
bsdl,5,0,0,5
to use: wtfp to contribute: dojo cla,0,0,16,16
sil ofl 1. mit,0,0,2,2
x03231,0,0,1,1
substanceware,0,0,57,57
ridl,4,0,0,4
non free,0,0,2,2
strongloop,0,0,8,8
python,25,0,0,25
your type here,0,0,6,6
cc by nc 1,0,0,1,1
emao fe,0,0,12,12
iso,0,0,2,2
cpal,0,0,13,13
use: wtfp contribute: dojo cla,0,0,9,9
bsd mit,0,0,6,6
cisco,0,0,1,1
kopimist,0,0,10,10
gpu,0,0,1,1
lml,0,0,5,5
gne use for good not evil,0,0,3,3
bsd,3979,13,48129,52121
beer ware,0,0,47,47
internal,0,0,2,2
tut,0,0,3,3
apcahe 2,0,0,2,2
[email],0,0,1,1
cc by 4 international,0,0,1,1
cz,0,0,1,1
cocot,4,0,0,4
tbwl,0,0,2,2
nc,1,0,0,1
asf 2,11,0,29,40
xiaochen1101314,0,0,1,1
seedalpha \u00a92015,0,0,2,2
patit wtfpl,0,0,1,1
atlassian,0,0,3,3
non spdx wtfpl,0,0,2,2
hugware,52,0,0,52
ligle,0,0,2,2
chromium apl,0,0,1,1
mtl,0,0,43,43
beer,0,0,22,22
ksb,0,0,2,2
cc by nc nd,0,0,1,1
meishij,0,0,2,2
osl,26,0,0,26
fair,0,0,447,447
dunno,0,0,6,6
gpl 2.1,16,0,0,16
e7,0,0,1,1
mpl p 2,0,0,135,135
adasdsda,0,0,1,1
kishore,2,0,0,2
unit27,0,0,4,4
mit no false attribs,0,0,23,23
owl,18,0,7,25
freebsd,0,0,263,263
glp,0,0,152,152
fossl g,0,0,3,3
alex2013,0,0,1,1
acm,0,6,0,6
ofl 1.1,6,0,242,248
straight martiniware,0,0,4,4
zlib libpng,0,0,11,11
cc by nc nd 4,65,1,207,273
dbad,0,0,177,177
ibm,7,0,17,24
bsd 3,4101,99,35125,39325
osc,0,0,3,3
apl 0.2,0,0,36,36
ngo.nguyen,0,0,3,3
gpl,1982,1,6270,8253
xia xie,0,0,2,2
hello kitty,0,0,1,1
sigma,0,0,5,5
zx,0,0,3,3
cnc,0,0,1,1
manywho 1,5,0,0,5
asf,0,0,1,1
talk to legal department,0,0,30,30
mtg,0,0,1,1
released under mi bs,0,0,1,1
ricardo.mit l.org,0,0,4,4
cpal 1,0,0,173,173
chai,0,0,1,1
smc,4,0,0,4
wgu,0,0,24,24
boonya1990 20?,0,0,1,1
arr,0,0,7,7
luizbills.mit l.org,0,0,2,2
ask chet,0,0,2,2
display.xxx,4,0,0,4
bsd 3 lbnl,0,0,72,72
iadvize,0,0,18,18
suv,4,0,0,4
ogl 3,9,0,0,9
ub,0,0,11,11
my,0,0,1,1
standard improved bsd,0,0,7,7
gitdock oy,5,0,0,5
nm,0,0,1,1
mip,0,0,4,4
l mpl 1.1,0,0,2,2
husor,0,0,19,19
koc,0,0,54,54
avl 2,0,0,1,1
dbc,5,0,0,5
vestal1,0,0,1,1
ls gpl 3,0,0,31,31
todo,0,0,29,29
ats,0,0,17,17
[email],0,0,4,4
lgpl 2,158,95,119,372
leng,0,0,1,1
tma falco,0,0,91,91
bsb,0,0,4,4
cc by nc 3,5,0,130,135
cecill 2.1,0,0,21,21
cc by sa,21,0,40,61
lacosta,0,0,3,3
wtfpl bsd 3 mit zlib,0,0,7,7
idk,2,0,9,11
imt,0,0,16,16
glide,0,0,1,1
alan corp,4,0,0,4
clicksoftware ltd,0,0,4,4
botpress,0,0,1,1
ncsa,50,0,43,93
bsod,0,0,5,5
love,0,0,1,1
mit lgpl gpl,0,0,1,1
ntlong,0,0,4,4
lllllllll,0,0,1,1
cc by sa 3,68,0,258,326
jnvfkje ke,0,0,2,2
yqs,0,0,1,1
mit lisence,0,0,7,7
ecl 2,84,0,108,192
lgpl 2 3,0,1,0,1
oneflow master,0,0,4,4
apl 1.1,0,7,1,8
paypal,54,0,4,58
reportsmash,5,0,0,5
sata,0,0,29,29
bai,0,0,1,1
tbd,1,0,66,67
mpl 1.1,40,6,62,108
sf,0,0,1,1
simple,2,0,10,12
agpl 1,17,0,258,275
upl 1,5,0,30,35
vul,0,0,2,2
btncafe solution,0,0,1,1
gpl 1,0,0,20,20
spotify internal,0,0,1,1
bipcot.org,0,0,1,1
iscsad,0,0,2,2
lgplvtbd,0,0,19,19
mtiit,0,0,1,1
good boy,0,0,1,1
gpol,0,0,1,1
cc by nc sa 3,213,4,210,427
martiniware,0,0,20,20
jkginc,0,0,4,4
apl common,0,0,1,1
sitecore,0,0,4,4
irof 0001,0,0,1,1
autoitx,1,0,0,1
bsd 2,1396,91,27258,28745
new bsd,0,0,833,833
llgpl,0,0,3,3
csl,438,0,0,438
apl 2 actually,0,0,2,2
epl 1,184,1,385,570
gpl 2.15.1,0,2,0,2
min,0,0,1,1
we,0,0,2,2
mas,0,0,13,13
sunil,4,0,0,4
hotdot open source,0,0,1,1
cc sa by 3,0,0,41,41
mpl,48,1,612,661
happy technologies,0,0,176,176
lindongfang,0,0,2,2
pragma,0,0,1,1
git,0,0,8,8
sea,1,0,0,1
ofl,1,0,8,9
mtk,0,0,1,1
unld,0,0,194,194
ly000001,0,0,7,7
sax pd,0,0,18,18
mit cc by sa 3,0,0,15,15
qualza,0,0,2,2
cc by sa 4,246,11,492,749
apace,0,0,1,1
brandon,0,0,1,1
a,0,0,3,3
ipl 1,19,0,44,63
copyleft,1,0,175,176
idc,6,0,6,12
saradhi,0,0,4,4
trial,0,0,1,1
